path,size_bytes,sha256
.github/workflows/validate.yml,420,d9a8ff304121038ac5f607c9a4bcbfa1988fd4c8bbd85cba9397f4a82d8c88e8
.gitignore,203,b9ad22599df4bb8327494b4bfd860d8bbc38bb22a1c08c50fd75321230ae4593
CITATION.cff,878,390cec051add0404e40530b2ad101450e49f96ebe9ffe468d857396390ca5f3b
GITHUB_UPLOAD_GUIDE.txt,754,09f8173c48ede613c0066e5d30b741fa4cf9906b48721b77df1213fdfd22d1ba
LICENSE,986,344a5fcf5049efa69b5603ec7a55d07953bac37223df12b35b578590219f692b
README.md,6985,142c11337132d8eaf14f3c20b328a8c55fe850ed58f153c434efc313802760ea
RELEASE_NOTES_v1.0.0.md,1630,0d003f5de710ccb9851c77946715a5933f0dbae088678a5ea2c58866b52fe321
assets/project-cover.png,537241,09d1cc423d9b0e8d95d481d060c71a080e30c7ce8435bd0572c2f886a0ef727a
assets/repository-social-preview.png,912681,4d799f4030694b788c9f72133ab3bba8999d52bf66868a4adea098a8577890a2
data/processed/tables/Final_Project_Key_Results.csv,493,8dc3d7a8c0041150f03bcae17c77d1b5d50fb392b07c6f02fd8d00537dd71666
data/processed/tables/Final_Validation_Report.csv,824,341f4ed0824049730d83b9fe170e56e4a5df7e0404d87b3e731a3cdf7dbc187d
data/processed/tables/Project_Metadata.csv,1315,7eee20cd505a6416bd98fe43c63a8822d5edba61564dfdf0afc14308cbcea813
data/processed/tables/Publication_Table_01_Final_Settlement_Results.csv,1586,e0883352e04e9155120255e928637dd3922c094f411f622a9d7f32b25af1cb76
data/processed/tables/Publication_Table_02_Decision_Distribution.csv,185,771af23d5dd2aff139d11e579f8d48953b8c41c5c024d1b23ce90bac5566278f
data/processed/tables/Publication_Table_03_LGA_Result_Summary.csv,238,a95d57a9b12f57968744ab70c488659043cdd4cb6158f0033e9c0f9e9c00f454
data/processed/tables/Stage_1P_A_Definitive_Settlement_Result_Register.csv,11628,c1928da6ef568147f18cb0b683388315369c80cbb330569fc24cac8118300b66
data/processed/tables/Stage_1P_C_Key_Publication_Findings.csv,501,8f158a03aa984c1fc4fc2e5506fd47930bde0459eb66869c5a5a8ef8a6092cbe
data/processed/tables/Stage_1P_C_Rebuilt_LGA_Result_Summary.csv,238,a95d57a9b12f57968744ab70c488659043cdd4cb6158f0033e9c0f9e9c00f454
data/processed/tables/Stage_1P_C_Validation.csv,389,83db8d284d500d64249358b1260705503c4438ee531b33e5b164de99890b9c29
data/processed/tables/Stage_1P_E_Key_Results_Register.csv,427,962fb63b070a887cd345db2c7bbd5675728626e6c18583308427388dd0609f31
docs/DATA_AND_METHODS.md,1897,fd008230a92d84367e0e66d7034572759fbee5e8de14af18420cf4a9f2104b15
docs/FINAL_PROJECT_SUMMARY.md,2225,747161aa8353f3a51ca24e966827099f1f244df5821009f468708f4e77266400
docs/LIMITATIONS_AND_INTERPRETATION.md,1107,0db4fba8d80bef9cd290c1a0c953635f37cee624fc1bc2133865317406b1e57e
docs/PORTFOLIO_CONTENT.txt,2566,fb846063e16b312dd4917d873c0f85ff07f01e8416926aee050fa93ded3b5474
docs/PORTFOLIO_PROJECT_ENTRY.md,1586,2930ff7809e0a388b1d9631b08dd5119c68f9e80c16b13d9213cc8c3d0c5bc90
docs/PROJECT_CLOSURE.md,680,38fb8f806edbf666a19bb04768da056516012a190a24cb27c1f187c6c68e8270
notebooks/README.md,204,333f2864c495be0ba884677e47bc4f463efb49c66cf1d923a04c8704a9a72ad4
notebooks/borno_results_review.ipynb,1523,68fbbd730c9431a1aa43f3d23be3fbe2e0213b95faecc42e9be288eaedd0659f
outputs/figures/figure_01_final_decision_distribution.png,190860,e0b118301cc9c2c3b5765b4e45439815b40558fc014c11e24ab2354e2f9aab0e
outputs/figures/figure_02_evidence_pathway.png,130929,a43400a0c17c3d998f19635055a008a2c916a7ba1471aef3e405a0fbf1fea318
outputs/figures/figure_03_settlement_evidence_ranking.png,136222,25d35e5a0ed0258d6c23ec07135284925f93d8012a2efaea89b9ea7aed4ade01
outputs/figures/figure_04_lga_summary.png,117559,579e2bda655e564b81d00c6209198e52dbd9c3e5753dbee230c3a69b7ee1f0e4
outputs/figures/figure_05_evidence_confidence.png,78995,90e24e696990c09a8af5c5efe0a785c73d078aa856d481de97d95e3a24e5b831
outputs/maps/01_ranked_settlement_evidence_scores.png,323034,19a301edc07355a314b91679ddb3b40272f2c797d3f15d1743ada71d0f4fc29e
outputs/maps/02_final_settlement_evidence_classification.png,537241,09d1cc423d9b0e8d95d481d060c71a080e30c7ce8435bd0572c2f886a0ef727a
outputs/maps/03_lga_potential_abandonment_concentration.png,580737,b0b6c0968c63982a98e2b201cc0a523ae4d941ee5061d76423d3c80f47e25124
outputs/maps/04_statistical_vs_final_evidence.png,536307,2f3143ba673fa93307220c0fb9479b7f5b23fa4851d976b581d5b65de282f55d
project.json,783,3b43fab91ce2baae9a36cfbce74c2f3da8cdd5f8dcde57ecd18422b8df0ed06d
requirements.txt,7,fd6f8460ec2c463c8eedfa9a900217d09defbef0aacd2599f33e51b675c8483c
scripts/python/reproduce_summary.py,1268,07ed492d01375a8963e21dbc18cf8a5bfe523304f6a4327bbdae0598e4bc6e53
validation/Stage_1L_MultiIndicator_Convergence_Validation.csv,312,845edbb52bc8c2cefac07ef0535ba2a1da53788f885f7791e3f9187c3d9d5f9c
validation/Stage_1M_B_Settlement_WorldPop_Validation.csv,284,9bb0e00ac162eec9421f493d4b2567b13f4a599dbeb3bc5f732c5533ba5937f3
validation/Stage_1N_FourIndicator_Typology_Validation.csv,279,ac2322ea2a4f5fb7dced0579de505dd6cad9681f652f7ed936864785754b2b82
validation/Stage_1O_E_Final_Evidence_Adjudication_Validation.csv,341,0efb25c20e583d024e76a993f5df7378867670cff7fdabdcb0bf73e5155abc66
validation/Stage_1O_G_Final_Manual_Adjudication_Validation.csv,393,13c87f4e67f43766786500614d726f10bfdafa4cfb2150dc0794fb88beabc2d0
validation/Stage_1P_A_Final_Analytical_Synthesis_Validation.csv,1014,6e7e895fcd4347aa765fd4cd3f91305099232fe0e9be490bbdbb23e24d3160d9
validation/Stage_1P_B_Final_Settlement_Evidence_Maps_Validation.csv,348,68cfddf48a293034a53c9ea5ede062a7597696f74f271398f7db4f113cf4d371
validation/Stage_1P_C_Final_Publication_Figures_Validation.csv,389,83db8d284d500d64249358b1260705503c4438ee531b33e5b164de99890b9c29
validation/Stage_1P_F2B_Project_Summary_and_Closure_Validation.csv,380,ca7b54b4663d122228c7f50b91bc3ecf803066fe33aac709378cdbde68f5bfc4
validation/validate_repository.py,1715,ad593c7f649541b3d27f1a3d420f20fa19bb3c7ef06ef3ee5b5df22e3558a2c3
